842, --------------------
True 151
True 109
True 157
True 179
True 179
True 186
True 85
True 54
True 95
True 122
228, --------------------
True 94
True 98
True 90
True 167
True 139
True 109
True 115
True 87
True 97
True 133
138, --------------------
True 82
True 128
True 91
True 135
True 89
True 199
True 178
True 103
True 161
True 118
422, --------------------
True 131
True 122
True 58
True 162
True 109
True 142
True 151
True 129
True 127
True 58
713, --------------------
True 95
True 108
True 101
True 95
True 103
True 169
True 182
True 129
True 76
True 111
26, --------------------
True 146
True 153
True 87
True 71
True 99
True 131
True 169
True 142
True 137
True 129
295, --------------------
True 113
True 163
True 113
True 96
True 85
True 183
True 113
True 110
True 143
True 147
645, --------------------
True 141
True 166
True 96
True 134
True 188
True 88
True 210
True 58
True 292
True 116
786, --------------------
True 131
True 129
True 136
True 110
True 78
True 169
True 113
True 82
True 135
True 103
581, --------------------
True 79
True 143
True 88
True 100
True 79
True 115
True 110
True 110
True 118
True 120
220, --------------------
True 114
True 119
True 92
True 97
True 112
True 90
True 122
True 169
True 154
True 161
218, --------------------
True 108
True 93
True 132
True 120
True 148
True 93
True 120
True 114
True 121
True 116
586, --------------------
True 97
True 94
True 132
True 36
True 166
True 79
True 117
True 90
True 87
True 180
503, --------------------
True 130
True 74
True 142
True 150
True 192
True 192
True 103
True 160
True 92
True 115
942, --------------------
True 118
True 85
True 97
True 126
True 89
True 80
True 143
True 95
True 63
True 67
274, --------------------
True 118
True 116
True 166
True 124
True 142
True 114
True 160
True 103
True 127
True 110
782, --------------------
True 102
True 92
True 110
True 63
True 96
True 110
True 113
True 134
True 68
True 102
858, --------------------
True 138
True 135
True 157
True 112
True 76
True 102
True 146
True 207
True 88
True 116
479, --------------------
True 79
True 109
True 138
True 149
True 162
True 182
True 145
True 125
True 129
True 137
490, --------------------
True 129
True 139
True 161
True 141
True 98
True 131
True 95
True 106
True 119
True 129
315, --------------------
True 106
True 140
True 206
True 98
True 112
True 154
True 194
True 106
True 138
True 70
243, --------------------
True 118
True 93
True 147
True 144
True 176
True 88
True 86
True 122
True 149
True 70
817, --------------------
True 115
True 129
True 124
True 85
True 171
True 125
True 132
True 127
True 121
True 95
609, --------------------
True 136
True 135
True 132
True 165
True 83
True 93
True 80
True 146
True 157
True 79
716, --------------------
True 115
True 136
True 139
True 86
True 87
True 162
True 84
True 119
True 166
True 65
447, --------------------
True 153
True 100
True 105
True 67
True 168
True 119
True 161
True 104
True 102
True 124
621, --------------------
True 80
True 122
True 74
True 129
True 70
True 98
True 110
True 95
True 125
True 122
494, --------------------
True 145
True 141
True 118
True 92
True 94
True 111
True 131
True 115
True 121
True 66
505, --------------------
True 124
True 136
True 114
True 84
True 171
True 108
True 107
True 96
True 132
True 78
713, --------------------
True 95
True 108
True 101
True 95
True 103
True 169
True 182
True 129
True 76
True 111
676, --------------------
True 105
True 111
True 82
True 101
True 104
True 117
True 173
True 115
True 69
True 111
132, --------------------
True 106
True 175
True 111
True 97
True 154
True 121
True 118
True 60
True 122
True 98
183, --------------------
True 172
True 116
True 168
True 164
True 148
True 101
True 125
True 96
True 117
True 79
464, --------------------
True 72
True 98
True 117
True 106
True 131
True 117
True 116
True 97
True 104
True 145
727, --------------------
True 107
True 77
True 79
True 98
True 165
True 110
True 139
True 151
True 76
True 156
953, --------------------
True 126
True 84
True 135
True 113
True 88
True 133
True 119
True 114
True 94
True 51
153, --------------------
True 154
True 114
True 132
True 131
True 162
True 98
True 98
True 129
True 86
True 133
664, --------------------
True 90
True 81
True 140
True 129
True 109
True 131
True 79
True 162
True 133
True 85
866, --------------------
True 139
True 119
True 96
True 78
True 142
True 113
True 78
True 148
True 142
True 100
471, --------------------
True 91
True 110
True 111
True 162
True 92
True 83
True 82
True 117
True 117
True 120
73, --------------------
True 78
True 115
True 69
True 112
True 70
True 117
True 139
True 157
True 99
True 165
73, --------------------
True 78
True 115
True 69
True 112
True 70
True 117
True 139
True 157
True 99
True 165
289, --------------------
True 161
True 197
True 142
True 162
True 119
True 101
True 105
True 147
True 166
True 236
816, --------------------
True 127
True 171
True 102
True 132
True 120
True 67
True 119
True 127
True 115
True 103
972, --------------------
True 128
True 112
True 129
True 145
True 112
True 149
True 143
True 103
True 102
True 161
738, --------------------
True 98
True 162
True 135
True 132
True 152
True 141
True 114
True 112
True 97
True 184
241, --------------------
True 99
True 128
True 113
True 131
True 142
True 98
True 93
True 80
True 89
True 136
584, --------------------
True 180
True 126
True 157
True 133
True 100
True 135
True 90
True 112
True 78
True 99
827, --------------------
True 100
True 104
True 124
True 107
True 132
True 130
True 124
True 140
True 125
True 92
719, --------------------
True 118
True 122
True 132
True 82
True 88
True 98
True 134
True 93
True 81
True 104
983, --------------------
True 125
True 86
True 139
True 70
True 120
True 151
True 189
True 141
True 105
True 148
393, --------------------
True 139
True 122
True 94
True 131
True 125
True 195
True 106
True 109
True 141
True 104
613, --------------------
True 126
True 108
True 146
True 146
True 107
True 64
True 156
True 142
True 117
True 58
865, --------------------
True 122
True 123
True 153
True 122
True 114
True 137
True 51
